scanner_version,target,resolved_ip,scan_type,started_at,duration_seconds,port,state,service,banner,reason
4.2,192.168.100.1,192.168.100.1,TCP connect scan (socket),2026-07-17T15:34:16+05:00,1.838341,87,closed,unknown,,connection refused
4.2,192.168.100.1,192.168.100.1,TCP connect scan (socket),2026-07-17T15:34:16+05:00,1.838341,88,closed,unknown,,connection refused
4.2,192.168.100.1,192.168.100.1,TCP connect scan (socket),2026-07-17T15:34:16+05:00,1.838341,89,closed,unknown,,connection refused
4.2,192.168.100.1,192.168.100.1,TCP connect scan (socket),2026-07-17T15:34:16+05:00,1.838341,90,closed,unknown,,connection refused
4.2,192.168.100.1,192.168.100.1,TCP connect scan (socket),2026-07-17T15:34:16+05:00,1.838341,91,closed,unknown,,connection refused
4.2,192.168.100.1,192.168.100.1,TCP connect scan (socket),2026-07-17T15:34:16+05:00,1.838341,92,closed,unknown,,connection refused
4.2,192.168.100.1,192.168.100.1,TCP connect scan (socket),2026-07-17T15:34:16+05:00,1.838341,93,closed,unknown,,connection refused
4.2,192.168.100.1,192.168.100.1,TCP connect scan (socket),2026-07-17T15:34:16+05:00,1.838341,94,closed,unknown,,connection refused
4.2,192.168.100.1,192.168.100.1,TCP connect scan (socket),2026-07-17T15:34:16+05:00,1.838341,95,closed,unknown,,connection refused
4.2,192.168.100.1,192.168.100.1,TCP connect scan (socket),2026-07-17T15:34:16+05:00,1.838341,96,closed,unknown,,connection refused
4.2,192.168.100.1,192.168.100.1,TCP connect scan (socket),2026-07-17T15:34:16+05:00,1.838341,97,closed,unknown,,connection refused
4.2,192.168.100.1,192.168.100.1,TCP connect scan (socket),2026-07-17T15:34:16+05:00,1.838341,98,closed,unknown,,connection refused
4.2,192.168.100.1,192.168.100.1,TCP connect scan (socket),2026-07-17T15:34:16+05:00,1.838341,99,closed,unknown,,connection refused
4.2,192.168.100.1,192.168.100.1,TCP connect scan (socket),2026-07-17T15:34:16+05:00,1.838341,100,closed,unknown,,connection refused
